2024-01-21 01:57:07,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,294: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:07,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,296: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:07,297: root: INFO: Current backtesting datetime 2022-04-19 15:00:00-05:00
2024-01-21 01:57:07,297: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2024-01-21 01:57:07,298: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:07
2024-01-21 01:57:07,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,901: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:07
2024-01-21 01:57:07,901: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:07,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,902: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:07,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,903: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:07,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,904: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:07,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,906: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:07,907: root: INFO: Current backtesting datetime 2022-04-20 15:00:00-05:00
2024-01-21 01:57:07,907: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2024-01-21 01:57:07,908: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:07
2024-01-21 01:57:07,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:07,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,620: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:08
2024-01-21 01:57:08,620: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:08,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:08,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,622: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:08,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,623: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:08,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,626: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:08,627: root: INFO: Current backtesting datetime 2022-04-21 15:00:00-05:00
2024-01-21 01:57:08,627: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2024-01-21 01:57:08,628: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:08
2024-01-21 01:57:08,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:08,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,197: root: INFO: New market order of | 683.0 SPY sell | at price $349.52800292968755 of class bracket with status unprocessed was submitted.
2024-01-21 01:57:09,227: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:09
2024-01-21 01:57:09,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,230: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,231: root: INFO: market order of | 683.0 SPY sell | at price $349.52800292968755 of class bracket with status new was sent to broker backtesting
2024-01-21 01:57:09,231: root: INFO: market order of | 683.0 SPY sell | at price $349.52800292968755 of class bracket with status new was sent to broker backtesting
2024-01-21 01:57:09,231: root: INFO: Filled Transaction: sell 683.0 of SPY at 436.91000366 USD per share
2024-01-21 01:57:09,231: root: INFO: market order of | 683.0 SPY sell | at price $349.52800292968755 of class bracket with status new was filled
2024-01-21 01:57:09,233: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,235: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,237: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:09,237: root: INFO: Current backtesting datetime 2022-04-22 15:00:00-05:00
2024-01-21 01:57:09,238: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2024-01-21 01:57:09,239: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:57:09,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,240: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,241: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,241: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,243: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,244: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,245: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,246: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,247: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,247: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,248: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,250: root: INFO: Current backtesting datetime 2022-04-23 08:29:00-05:00
2024-01-21 01:57:09,250: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,251: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,253: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,254: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,255: root: INFO: Current backtesting datetime 2022-04-23 08:29:00-05:00
2024-01-21 01:57:09,255: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:57:09,255: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,256: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,257: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,258: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,258: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,259: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,261: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2024-01-21 01:57:09,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,264: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:57:09,265: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,266: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,269: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,270: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,271: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:09,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,274: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2024-01-21 01:57:09,274: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:57:09,277: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:09
2024-01-21 01:57:09,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:09,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,076: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:10
2024-01-21 01:57:10,076: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,078: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,081: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,084: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:10,085: root: INFO: Current backtesting datetime 2022-04-25 15:00:00-05:00
2024-01-21 01:57:10,085: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2024-01-21 01:57:10,086: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:10
2024-01-21 01:57:10,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,858: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:10
2024-01-21 01:57:10,858: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,859: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,861: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,862: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,863: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:10,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,866: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:10,867: root: INFO: Current backtesting datetime 2022-04-26 15:00:00-05:00
2024-01-21 01:57:10,867: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2024-01-21 01:57:10,869: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:10
2024-01-21 01:57:10,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:10,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,583: root: INFO: New market order of | 1060.0 SPY sell | at price $337.83200683593753 of class bracket with status unprocessed was submitted.
2024-01-21 01:57:11,606: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:11
2024-01-21 01:57:11,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,607: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,608: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,610: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,611: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:11,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,612: root: INFO: market order of | 1060.0 SPY sell | at price $337.83200683593753 of class bracket with status new was sent to broker backtesting
2024-01-21 01:57:11,612: root: INFO: market order of | 1060.0 SPY sell | at price $337.83200683593753 of class bracket with status new was sent to broker backtesting
2024-01-21 01:57:11,612: root: INFO: Filled Transaction: sell 1060.0 of SPY at 422.29000854 USD per share
2024-01-21 01:57:11,612: root: INFO: market order of | 1060.0 SPY sell | at price $337.83200683593753 of class bracket with status new was filled
2024-01-21 01:57:11,615: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:11,616: root: INFO: Current backtesting datetime 2022-04-27 15:00:00-05:00
2024-01-21 01:57:11,616: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2024-01-21 01:57:11,618: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:11
2024-01-21 01:57:11,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:11,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,129: root: INFO: New market order of | 1585.0 SPY sell | at price $338.87199707031255 of class bracket with status unprocessed was submitted.
2024-01-21 01:57:12,132: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:12
2024-01-21 01:57:12,132: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,133: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,134: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,135: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,135: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,137: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,138: root: INFO: market order of | 1585.0 SPY sell | at price $338.87199707031255 of class bracket with status new was sent to broker backtesting
2024-01-21 01:57:12,138: root: INFO: market order of | 1585.0 SPY sell | at price $338.87199707031255 of class bracket with status new was sent to broker backtesting
2024-01-21 01:57:12,138: root: INFO: Filled Transaction: sell 1585.0 of SPY at 423.58999634 USD per share
2024-01-21 01:57:12,138: root: INFO: market order of | 1585.0 SPY sell | at price $338.87199707031255 of class bracket with status new was filled
2024-01-21 01:57:12,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,143: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,144: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:57:12,145: root: INFO: Current backtesting datetime 2022-04-28 15:00:00-05:00
2024-01-21 01:57:12,145: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2024-01-21 01:57:12,147: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:57:12
2024-01-21 01:57:12,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,707: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:57:12
2024-01-21 01:57:12,707: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:57:12,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:57:12,708: root: INFO: Getting historical prices for SPY, 1 bars, 
